date,strategy_ret
2021-01-01,0.0013060098914581353
2021-01-02,0.016874353084490035
2021-01-03,0.001347810357639382
2021-01-04,0.006408791133527788
2021-01-05,-0.0015486159809090937
2021-01-06,0.012287117069883592
2021-01-07,0.0003220336971798941
2021-01-08,0.0012767097438796831
2021-01-09,-0.0014580401975089604
2021-01-10,0.006493109878334138
2021-01-11,-0.013867335280269202
2021-01-12,-0.00280368927336841
2021-01-13,-0.002156660605203781
2021-01-14,0.011921663777791008
2021-01-15,-0.005062959800465456
2021-01-16,0.017374995464892625
2021-01-17,0.020087609472695164
2021-01-18,-0.007483129258561728
2021-01-19,-0.010183746689841861
2021-01-20,0.004829400481695423
2021-01-21,0.0180945360456742
2021-01-22,-0.0025297805489776994
2021-01-23,-0.009294565886182816
2021-01-24,0.003331155491236054
2021-01-25,-0.0024429682927728773
2021-01-26,-0.0015720389672016079
2021-01-27,0.016001397636215407
2021-01-28,0.0002989755563328634
2021-01-29,-0.012061860903604772
2021-01-30,-0.002613579697245909
2021-01-31,0.018179156845483855
2021-02-01,0.004482555330588393
2021-02-02,-0.01159921783945753
2021-02-03,0.014122015015238066
2021-02-04,-0.0038591644771265882
2021-02-05,-0.010038050393296697
2021-02-06,-0.01549859265173387
2021-02-07,0.024637528021525266
2021-02-08,-0.01635126073047284
2021-02-09,0.021114975833116976
2021-02-10,0.007809720635101209
2021-02-11,0.010837540594410285
2021-02-12,-0.002831782626720067
2021-02-13,-0.0037843844064141445
2021-02-14,0.016756301053351363
2021-02-15,0.0102796084676254
2021-02-16,-0.006828359980737987
2021-02-17,-0.011127909768096422
2021-02-18,0.005322398309941744
2021-02-19,0.011296318270992697
2021-02-20,0.0005235002687125541
2021-02-21,0.0032055676600005875
2021-02-22,0.0050994882911696415
2021-02-23,-0.003471132466097186
2021-02-24,-0.003613518573238989
2021-02-25,-0.018816642888437873
2021-02-26,0.01360514182304932
2021-02-27,0.009286588868107935
2021-02-28,0.0002106397735763693
2021-03-01,0.01582354945591314
2021-03-02,-0.02123075979745684
2021-03-03,0.024606255941054242
2021-03-04,0.027601316325477573
2021-03-05,0.013825764529539222
2021-03-06,-0.0015184239802452496
2021-03-07,-0.02366705466456795
2021-03-08,0.01032267414478211
2021-03-09,0.02024235748609166
2021-03-10,0.01375824587658206
2021-03-11,0.0011438986166167771
2021-03-12,0.0015117673107952576
2021-03-13,-0.012648958259951968
2021-03-14,-0.0009346901899873442
2021-03-15,0.0047806807737985684
2021-03-16,0.019098856084388962
2021-03-17,-0.010523860974376874
2021-03-18,-0.0008137018664753225
2021-03-19,0.005244211297071058
2021-03-20,-0.004421379676852635
2021-03-21,0.0023582161481781037
2021-03-22,-0.008163017754739085
2021-03-23,0.007824890615125625
2021-03-24,0.004509669603604922
2021-03-25,-0.0066349201722222225
2021-03-26,0.018429851050189627
2021-03-27,0.0077450768662435596
2021-03-28,0.004981101214314449
2021-03-29,0.029777055006716683
2021-03-30,0.0011088833752773415
2021-03-31,0.0023292332044619842
2021-04-01,0.0019403474866828375
2021-04-02,-0.018010507122287557
2021-04-03,-0.004174045802588371
2021-04-04,0.0046613564927699405
2021-04-05,0.006044002927435858
2021-04-06,-0.015069519307241364
2021-04-07,-0.001190349357804813
2021-04-08,-0.0032235388677321272
2021-04-09,-0.004472422519458647
2021-04-10,0.0028424787839276665
2021-04-11,-0.01140916618155726
2021-04-12,-0.0005723601348267455
2021-04-13,0.012634113823759795
2021-04-14,0.011872888989788541
2021-04-15,-0.017219342537158955
2021-04-16,-0.016904620618063308
2021-04-17,6.961564372667643e-05
2021-04-18,-0.01140552342360365
2021-04-19,0.006277050720670683
2021-04-20,-0.0019018277817518248
2021-04-21,0.0034927641550957637
2021-04-22,0.004104480773252157
2021-04-23,0.017858117361415883
2021-04-24,0.014074595017497908
2021-04-25,-0.0010035834884774449
2021-04-26,0.004702263666483973
2021-04-27,-0.0018251468632391405
2021-04-28,-0.0034500384388394282
2021-04-29,0.004670368687052821
2021-04-30,0.013810199104022487
2021-05-01,0.0018759149698090258
2021-05-02,0.017059185768498814
2021-05-03,-0.013941196040386534
2021-05-04,-0.01968502263963503
2021-05-05,-0.003274473952871745
2021-05-06,-0.0006159069542830162
2021-05-07,0.0070123125139833825
2021-05-08,0.006619118024357596
2021-05-09,-0.010259440128990747
2021-05-10,0.011893273848976496
2021-05-11,0.011474306694321056
